maxpend=1
make[1]: Entering directory `/home/user2/vsd20/vsd2030/Desktop/dram_dma_axi/sim/prog3'
riscv64-unknown-elf-gcc -c -march=rv32i -mabi=ilp32 main.c
riscv64-unknown-elf-gcc  boot.o main.o isr.o setup.o data.o -static -nostdlib -nostartfiles -march=rv32i -mabi=ilp32 -Tlink.ld -lgcc -o main
riscv64-unknown-elf-objdump -xsd main > main.log
riscv64-unknown-elf-objcopy -O verilog main -i 4 -b 0 -j .text0 --change-addresses 0 rom0.hex
riscv64-unknown-elf-objcopy -O verilog main -i 4 -b 1 -j .text0 --change-addresses 0 rom1.hex
riscv64-unknown-elf-objcopy -O verilog main -i 4 -b 2 -j .text0 --change-addresses 0 rom2.hex
riscv64-unknown-elf-objcopy -O verilog main -i 4 -b 3 -j .text0 --change-addresses 0 rom3.hex
riscv64-unknown-elf-objcopy -O verilog main -i 4 -b 0 -R .text0 --change-addresses -0x20000000 dram0.hex
riscv64-unknown-elf-objcopy -O verilog main -i 4 -b 1 -R .text0 --change-addresses -0x20000000 dram1.hex
riscv64-unknown-elf-objcopy -O verilog main -i 4 -b 2 -R .text0 --change-addresses -0x20000000 dram2.hex
riscv64-unknown-elf-objcopy -O verilog main -i 4 -b 3 -R .text0 --change-addresses -0x20000000 dram3.hex
make[1]: Leaving directory `/home/user2/vsd20/vsd2030/Desktop/dram_dma_axi/sim/prog3'
irun(64): 15.20-s039: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
Loading snapshot worklib.top_tb:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
*Verdi* Loading libsscore_ius152.so
ncsim> source /usr/cad/cadence/INCISIV/cur/tools/inca/files/ncsimrc
ncsim> run

Done

DRAM[262144] = 00000000, pass
DRAM[262145] = 00000000, pass
DRAM[262146] = 00000000, pass
DRAM[262147] = 00000000, pass
DRAM[262148] = 00000000, pass
DRAM[262149] = 00000000, pass
DRAM[262150] = 00000000, pass
DRAM[262151] = 00000000, pass
DRAM[262152] = 00000000, pass
DRAM[262153] = 00000000, pass
DRAM[262154] = 00000000, pass
DRAM[262155] = 00000000, pass
DRAM[262156] = 00000000, pass
DRAM[262157] = 00000000, pass
DRAM[262158] = 00000000, pass
DRAM[262159] = 00000000, pass
DRAM[262160] = 00000000, pass
DRAM[262161] = 00000000, pass
DRAM[262162] = 00000000, pass
DRAM[262163] = 00000000, pass
DRAM[262164] = 00000000, pass
DRAM[262165] = 00000000, pass
DRAM[262166] = 00000000, pass
DRAM[262167] = 00000000, pass
DRAM[262168] = 00000000, pass
DRAM[262169] = 00000000, pass
DRAM[262170] = 00000000, pass
DRAM[262171] = 00000000, pass
DRAM[262172] = 00000000, pass
DRAM[262173] = 00000000, pass
DRAM[262174] = 00000000, pass
DRAM[262175] = 00000000, pass
DRAM[262176] = 00000000, pass
DRAM[262177] = 00000000, pass
DRAM[262178] = 00000000, pass
DRAM[262179] = 00000000, pass
DRAM[262180] = 00000000, pass
DRAM[262181] = 00000000, pass
DRAM[262182] = 00000000, pass
DRAM[262183] = 00000000, pass
DRAM[262184] = 00000000, pass
DRAM[262185] = 00000000, pass
DRAM[262186] = 00000000, pass
DRAM[262187] = 00000000, pass
DRAM[262188] = 00000000, pass
DRAM[262189] = 00000000, pass
DRAM[262190] = 00000000, pass
DRAM[262191] = 00000000, pass
DRAM[262192] = 00000000, pass
DRAM[262193] = 00000000, pass
DRAM[262194] = 00000000, pass
DRAM[262195] = 00000000, pass
DRAM[262196] = 00000000, pass
DRAM[262197] = 00000000, pass
DRAM[262198] = 00000000, pass
DRAM[262199] = 00000000, pass
DRAM[262200] = 00000000, pass
DRAM[262201] = 00000000, pass
DRAM[262202] = 00000000, pass
DRAM[262203] = 00000000, pass
DRAM[262204] = 00000000, pass
DRAM[262205] = 00000000, pass
DRAM[262206] = 00000000, pass
DRAM[262207] = 00000000, pass
DRAM[262208] = 00000000, pass
DRAM[262209] = 00000000, pass
DRAM[262210] = 00000000, pass
DRAM[262211] = 00000000, pass
DRAM[262212] = 00000000, pass
DRAM[262213] = 00000000, pass
DRAM[262214] = 00000000, pass
DRAM[262215] = 00000000, pass
DRAM[262216] = 00000000, pass
DRAM[262217] = 00000000, pass
DRAM[262218] = 00000000, pass
DRAM[262219] = 00000000, pass
DRAM[262220] = 00000000, pass
DRAM[262221] = 00000000, pass
DRAM[262222] = 00000000, pass
DRAM[262223] = 00000000, pass
DRAM[262224] = 00000000, pass
DRAM[262225] = 00000000, pass
DRAM[262226] = 00000000, pass
DRAM[262227] = 00000000, pass
DRAM[262228] = 00000000, pass
DRAM[262229] = 00000000, pass
DRAM[262230] = 00000000, pass
DRAM[262231] = 00000000, pass
DRAM[262232] = 00000000, pass
DRAM[262233] = 00000000, pass
DRAM[262234] = 00000000, pass
DRAM[262235] = 00000000, pass
DRAM[262236] = 00000000, pass
DRAM[262237] = 00000000, pass
DRAM[262238] = 00000000, pass
DRAM[262239] = 00000000, pass
DRAM[262240] = 00000000, pass
DRAM[262241] = 00000000, pass
DRAM[262242] = 00000000, pass
DRAM[262243] = 00000000, pass
DRAM[262244] = 00000000, pass
DRAM[262245] = 00000000, pass
DRAM[262246] = 00000000, pass
DRAM[262247] = 00000000, pass
DRAM[262248] = 00000000, pass
DRAM[262249] = 00000000, pass
DRAM[262250] = 00000000, pass
DRAM[262251] = 00000000, pass
DRAM[262252] = 00000000, pass
DRAM[262253] = 0000004c, expect = 0000003a
DRAM[262254] = 0000007c, expect = 0000006a
DRAM[262255] = 0000008c, expect = 0000007e
DRAM[262256] = 00000056, expect = 0000004a
DRAM[262257] = 00000023, expect = 0000001f
DRAM[262258] = 00000000, pass
DRAM[262259] = 00000000, pass
DRAM[262260] = 00000000, pass
DRAM[262261] = 00000000, pass
DRAM[262262] = 00000000, pass
DRAM[262263] = 00000000, pass
DRAM[262264] = 00000000, pass
DRAM[262265] = 00000000, pass
DRAM[262266] = 00000000, pass
DRAM[262267] = 00000000, pass
DRAM[262268] = 00000000, pass
DRAM[262269] = 00000000, pass
DRAM[262270] = 00000000, pass
DRAM[262271] = 00000000, pass
DRAM[262272] = 00000000, pass
DRAM[262273] = 00000000, pass
