010000000000001300000000000001C2 000000000000000000000000008B01DB 000A0000000000000000000000940141 0027000000000000000000000028005E 00000000000000000000002600000000 0000002700000000000000B600000000 00000000000000000000007A0000001C 006500000000000000000000000000AC 00CA0000000000060000000000000068 0000003A000000000000008C003B0000 00000000000400000000000000000000 01E800000010001A00000000000000F5 00000000000200000000000000650000 007A0000000000000000000000260000 00000000000000000000007100000000 00000000000700000000000000000000 001D0000003100000000000000000054 0000000000000000000000000102003F 00600000000E00000000000000000090 000B000000100000000000000000007A 006A0000000000000000001F00000000 00000000001B0000001A000000000000 000000000000000000490000000A0000 006D0000004400000000000000210031 00000000006700000000000000970042 0126000000000000000000000000001F 00000000000000000006000000000000 00110000007C00000089000000000000
01560000000000000000000000000239 00000000000B00000000000000000151 00000000000C000000000000005A00C8 001A00000000000000000000002E005E 00550000000000000010000000000010 00000049000000000000000000670000 000000000000000000000000006C0049 00DF00000000000000000000000000FC 008E0000000000000000000000000026 0000007600010000003B0000006D0000 00000000002E000000000000009A0028 011B000000000000000000000000008B 00000000000000000000000000000000 00000000000000000029005E00490000 00000000000000000000004C00000000 001700000000000000000000000000A7 004A000000000000000000000000009E 00000000000000000000000000000006 006E000000000000000000000000009E 00C00000000000000000000000000058 00000000000000000000001800000000 00510000007D00000000000000000000 00000000002E00000051000000760008 003400000000000000A2000000600023 00000000000000000058000000510000 00500000000000000031000000740000 000000000000000000950000002A0000 000500000000000000B4000000000000
013300000000000000000000004501C0 000000000000000000000000000000B2 0018000000000000000000000000006C 0000000000000000000000000014000A 006A0000000000000000000000000000 00000024002200000000002F00000000 00000000000000000000000000B90058 01060000000000000000000000380112 001C0000000000000000005200000000 000000520000000000C7000000000000 008900000000000000810000008B0039 00A60000000000150000000000A10000 00350000000000000000000000000000 00000000000000000000005600000000 000000000000000000000000005B0001 009E00000000000000000000005C00B5 000000000000000000000000007E0000 00000000000000000000000000090000 000C00000019000000000000000F004E 00000000000000000000016D00000000 0000000000000000000000C60000002E 007D0000000000000000000000000117 00000000003300000013000000000004 003F00000023000000980000004B0000 000000000000000000FF000000EB0000 006300000015000000AC0000005C0000 00000003001C00000058006000570000 0045001F00000000004D00DA00D20000
00910000002500000000000000790133 000000000000000000000000008400A7 00470000000000000000000000000053 00000000003200000000000000140000 0000000000000000000000C500000000 00000000000000000000005A00000060 0000000000230000000000000000009C 0110000000000035000000000078009F 0000000000000000008D002D00000000 0010000000010000011F000000000000 006E0000000000000114000000AC0000 0000000000000000006D000000B30000 001F000600000000000000BC00000000 0000001E004A00160000013600000000 00050000004B00090000004800000096 00D30000000000000000000000FB0186 000000000000000000F8000001AA0000 000000EC0037000000EF000001180000 007D0025000000000000017200340026 00000000000000E90000010700000114 00F8000000B100B00000000000000189 00000000000000900000000001D000BD 00BC0000000000000000000500000030 00B100000033000F0095000000000000 00000000000000000116000000300000 003A00000000001A00E800D0007C0000 003A00000000008F0041010600000000 01060000000701FA003C00FF00000000
00A700000000000000000000000000CC 00000000003700000000000000310056 004C0000001200000000000000890000 0000000000000000000000BF00000000 000A0000001E00000000000000000034 000000000036000000000000007B0072 00000000000000000000000000000054 005A0000000000000050006E0000001B 000000000001000000BE000000480000 004C0004001D00000136000000790000 00000078000000000120017000000000 0000006B00000000008900F900700000 00050000001500030000018100B1003F 00000000000801850000019D0000016C 02330000002E0279000000000000025A 01D60000007003C7000000000000012C 00000000000002560150000001BD0000 000000EB000000C4018C005F02270000 0000009700000002000C002001ED0000 00000000000D000000000000012D00EE 027D000000000000000000000000010F 000000000000000000000098002F0000 00550000002E000000000000000000C9 00AF00000000000000000000000000A7 00000000001300000084004B00000000 000000010000000000AC0083003D0000 00000000000000000022006200E00000 00000000000000000000001E0000003E
00FB000000000000001800000029007D 0000000000000000003A000000000000 0000000000000000001100A100000000 00000000000800000000000000720000 000B0000001700000000000000000063 00000000003E00000000004F00000043 00000000000000000000008D0000004B 00B400000000000000A6000000000086 00800000002B00000101000000000000 000000610000000000AD02AF00440000 000000CA0000000000A7017E00000000 002300000000007A007B009C00000000 0000008C0000002100000094016900A6 00000000000B00000000000001DC016A 02C100000000000000000000000002AE 0000000000000000000000A400000000 00000000011100000032007F00000000 00000038000000000104000000EC0000 0000003A00000000013E000001B80000 00490000006E00000067000001F6005A 00F0000000000000000000F70134002C 00000172000200000000004900000000 00510000000000000000000300000132 00C00000000000000000000000000124 0000000000000000000000390000001B 00000000003500000056000000000000 000000000005000000000000000E0000 00000000000C000000000000022200BC
019900000000002B0029000000250000 000000000000000000130000008D0000 0000000E000000000080000000390000 0017001300000000002E0000001B0000 00270000000000000000003B006F0075 00000000000000000000007200000052 0000000000000000008B00000014007D 016D00000000000000D0000000A40000 0017000000000000005E02B900000000 000000B200000000009601E500000000 0001004E0000005E0000001700000000 00120000000000E00000008F0000005A 00000000008A006D00600000000A0183 000000000208000000140000030E01D7 02060000006600000000000001CD0159 00000000000000000000017F004B0000 003C000000000000000000BB00000000 0000003800CC000A0000006300000000 000000530004003500BD00CF00000000 0130000000000000014F000400C80000 000000000000007400B7000002140016 00000192008500000000000001850006 00A700000000000000000000004F0112 01460000000000060000000000000153 0000000000000000000000000000007B 00000000002900000000000000000000 00000000002900000003000000000034 0000000000360000000000000000001E
00EC000000200000008C000000000000 00000000000300000087001B00000000 00000000000000000076001800000000 00600000000000000069000000000000 00430000000000000000000000310020 00000000000A00000000000000000003 013F00000063000000D400000000001D 01080000000000270022011300BE0000 000000120000001400B902A7006F0000 009B0068004500400000000000000000 00000000000000AF0000012F007D00C5 001D00000000003F0000000000000189 01BF0000005600AC00630000000001E2 000001110075000001810000003C0000 018E0006011400240000000001AD0052 00000071006100000000008F02200000 017800000000000000000034000B00EB 00000000005B004B000002540000006E 000000000040012C000000E400000021 02D100000000028A00EF000000000000 00000000000001B00167000001550000 000001420000000000BB0000028A0000 000000000080000000000000015D005D 0175000000000000000000000000017A 000000000000000000000000002100B6 00000000000000000000000000000043 00240000000C00000000000000000033 00000000001F0000000A000000000000
00980000003A00000043000000000000 0000000000000000006A006700000000 00000000000000000098000000000000 002000000000000000C8000000010001 00000049000300000000000000590000 00000000000000000000002E00000000 02210000000000000010000000000084 000000000060009D0018016300000000 0000006A0033004D000E00FD001E0000 0229000000330063000000040000019B 00000000000800710000006500000162 015B00000081002D00000000001E01B8 016B00000000000800000000000000F1 000000E2000000000092017D00000000 01BD0000003F0017003C008100000000 000000680000000000000060008E0055 020B0000000000000000000001580187 00000000000000000000000000CA010E 00E0000000A00000000E0000000001F3 025A000000C100000106000000000044 0000000000D0000000DF000000000000 000001A8000000000122007A01960000 0000006F00000000003D003301390000 01E00000003400000000000000000184 000000000000000000000000001D0088 0000000000000000000000000048002C 00610000000000000000000000000000 00000000000000000000002600000000
00A80000000000000051003D00000000 0000000000000000006D000000000000 00E600000040000000B400000000001A 006B00000006000000F1000000A70000 000000AA00000000007001B100860000 00000000000000000000000000950000 02740000000000200000000000000088 00000000000E0000000002CE00000000 0000005100DD0000000000000000013B 02F70000006900C60000000000000308 0000000000EB000000000000018B0151 01F2000001070000000000C50000025E 01760000007F001D00000048000000F3 00000000000000050000000000F30000 02180000000001230000000000000000 000000000053006C0000000000250000 01B90000001500290000000000000018 00000000004800000000000001ED0043 0158000000630000000000000086019D 0096000000890000006F0000002E0000 0000000000720000016E015100000000 0000019F00000000014100DB00000000 000000D70000000000AD000001D80000 016200000000000000000000005F00C1 0000000000000000000000000000001E 000000000010000000000000000F000F 00370000000300000000000000000000 00000000001600000000000000000003
00140000003000000045000000630000 00020000002D000000B0000000180000 011700000000000000AC000000000000 000000720000000000AE01DF00000000 000000890000000000D00031002D0000 00B3001C00290000005C000000E00094 00830000000000230000022400550083 000000CE00E80000000000DB00000181 000000000052000000000000000002DD 037C00000000000000000000000002B8 0000007200F700000000011800FB0000 00EF00000014000000000063000002A1 025E000000F4000000000000000002BC 00000001006900000000000000460000 00E60000004200000000000000760000 0000000000AF00000000000000000000 0064000000B200000000000000000000 0000002100E200000000000000000000 0133000000EF002400000042007D004D 00C50000008400000005008E00000000 016500000077016A0020000000000000 00000085000001850173000000000000 0035005100000036017A000000EC0000 00040000000000000039000001FA0000 00520000004F00000000000000470000 00000000000000000021003700000000 000B000000000000003400000000000F 00610000004D00000000000000000043
